-954	762	16152	350	33	2	2
-1074	623	16104	325	-76	61	2
-1124	612	16010	224	-154	91	2
-1089	647	15971	72	-159	86	2
-1075	703	15888	-101	-83	56	2
-1074	768	15838	-263	67	15	2
-1075	822	15748	-293	190	-31	2
-994	902	15784	-216	256	-80	2
-950	934	15817	-84	277	-100	2
-921	889	15902	72	232	-83	2
-931	810	15912	227	148	-41	2
-950	711	16010	332	36	-14	2
-1014	701	15968	375	-45	9	2
-1054	726	16022	298	-72	14	2
-1078	737	16048	146	-41	17	2
-1086	797	16027	-16	41	14	2
-1068	850	16019	-128	119	-15	2
-1029	909	15994	-163	178	-37	2
-971	927	15924	-114	220	-66	2
-914	870	15931	-37	222	-68	2
-935	821	15878	56	180	-35	2
-950	769	15846	151	99	-12	2
-967	720	15887	205	17	-1	2
-999	700	15912	204	-40	23	2
-1054	716	15914	180	-54	18	2
-1075	704	15924	81	-21	23	2
-1125	746	15924	-7	38	12	2
-1095	808	15931	-45	94	-22	2
-1026	865	15968	-52	148	-62	2
-1004	855	15963	-16	186	-58	2
-989	847	15983	49	177	-53	2
-952	828	15948	86	151	-43	2
-918	814	15971	121	117	-33	2
-924	798	15976	127	70	-27	2
-926	815	15961	82	26	-10	2
-995	809	15898	-2	-10	-1	2
-1041	805	15916	-16	9	-6	2
-1054	799	15943	-4	32	-4	2
-1052	796	15924	36	69	-15	2
-1071	769	15974	77	98	-19	2
-1032	759	15993	115	117	-15	2
-1024	725	15948	137	123	-31	2
-1005	771	15949	141	139	-50	2
-982	779	15940	80	123	-36	2
-989	798	15935	22	106	-7	2
-989	826	15901	-38	98	-7	2
-987	833	15940	-57	69	-6	2
-1002	856	15864	-39	53	-13	2
-1005	849	15873	6	63	-32	2
-1036	852	15916	56	81	-20	2
-1033	819	15933	104	91	-19	2
-1022	780	16002	166	90	-19	2
-991	750	16049	195	82	-32	2
-978	723	16007	187	69	-40	2
-973	741	15990	99	86	-30	2
-984	753	15968	7	80	-7	2
-1010	777	15918	-55	65	1	2
-1023	820	15915	-71	60	8	2
-1066	836	15910	-69	65	2	2
-1050	827	15860	1	75	-7	2
-1028	831	15889	58	99	-15	2
-1015	814	15907	88	105	-33	2
-976	815	15923	115	105	-42	2
-966	813	15964	123	112	-49	2
-963	789	16001	125	106	-41	2
-1005	800	15992	114	77	-27	2
-988	809	16014	94	65	-23	2
-1014	809	15996	46	41	-9	2
-1032	807	15998	47	48	-11	2
-1026	789	15966	26	75	-12	2
-1058	776	15929	28	85	-10	2
-1035	778	15942	70	84	-26	2
-1001	789	15890	61	106	-37	2
-987	801	15912	32	108	-43	2
-966	810	15869	31	93	-27	2
-982	801	15891	32	89	-12	2
-994	817	15876	44	72	-9	2
-981	822	15916	66	60	-19	2
-1011	827	15958	55	52	-20	2
-1028	808	15954	86	71	-8	2
-1018	787	16009	99	90	-13	2
-1008	795	15999	100	100	-23	2
-964	779	16004	92	98	-30	2
-983	796	15992	98	101	-34	2
-983	788	15941	43	103	-23	2
-980	799	15916	7	88	-11	2
-1007	810	15905	6	71	-3	2
-1032	807	15935	7	60	-12	2
-1006	800	15887	2	52	-4	2
-1022	789	15920	46	73	-14	2
-1021	804	15888	64	84	-24	2
-991	791	15930	79	97	-28	2
-994	811	15957	86	109	-42	2
-970	826	16003	94	121	-40	2
-1002	819	15979	107	91	-28	2
-992	783	15984	93	86	-22	2
-1016	796	15948	61	70	-16	2
-1035	793	15955	49	51	-21	2
-1031	782	15940	40	59	-5	2
-1027	771	16003	34	64	1	2
-1025	787	15899	35	74	0	2
-1022	789	15897	44	105	-28	2
-1001	810	15937	34	118	-26	2
-983	809	15895	44	120	-37	2
-968	800	15924	63	105	-30	2
-1008	804	15954	77	94	-37	2
-985	813	15950	93	68	-26	2
-1009	815	15973	82	61	-11	2
-1031	791	15969	64	63	-10	2
-1033	789	15985	62	54	-14	2
-1024	773	15976	61	64	-18	2
-1027	789	15935	39	66	-13	2
-999	791	15924	50	81	-31	2
-981	808	15936	16	108	-27	2
-975	819	15939	9	116	-18	2
-954	814	15952	32	108	-22	2
-995	812	15953	50	83	-16	2
-1012	788	15911	74	58	-5	2
-1008	781	15932	101	42	-11	2
-1000	788	15949	100	51	-11	2
-1012	780	15961	91	69	-23	2
-1018	785	15944	66	81	-16	2
-1008	791	15983	44	96	-21	2
-1014	803	15927	31	97	-13	2
-1014	816	15941	37	108	-28	2
-981	807	15948	23	95	-28	2
-981	806	15943	19	85	-20	2
-987	825	15929	23	77	-14	2
-1010	814	15898	50	72	-19	2
-1018	792	15913	81	67	-13	2
-1006	798	15948	122	69	-33	2
-995	777	15970	96	76	-19	2
-1006	800	15968	86	73	-10	2
-985	785	15957	76	84	-17	2
-990	770	16005	48	72	-20	2
-1001	785	15901	40	76	-22	2
-1032	786	15893	41	82	-19	2
-1054	793	15908	25	84	-24	2
-1005	823	15879	33	85	-19	2
-1001	843	15901	34	99	-31	2
-990	847	15993	41	114	-41	2
-953	852	15947	70	102	-33	2
-959	832	15979	100	114	-48	2
-989	811	15996	98	105	-37	2
-997	770	15988	102	82	-20	2
-1048	721	15938	92	47	9	2
-1078	691	15957	106	25	3	2
-1064	714	15915	102	9	-18	2
-1062	779	15909	39	37	-18	2
-1011	845	15901	-31	100	-17	2
-1003	846	15906	-58	156	-33	2
-978	861	15914	-28	200	-53	2
-934	844	15945	16	175	-65	2
-916	869	15982	112	128	-73	2
-941	795	16004	140	73	-32	2
-1064	710	15919	149	14	2	2
-1102	670	15902	145	-15	36	2
-1073	707	15916	120	-34	20	2
-1043	775	15884	46	-4	4	2
-1034	813	15933	-28	76	-16	2
-1021	832	15909	-76	163	-25	2
-991	860	15905	-62	199	-38	2
-920	897	15959	10	195	-76	2
-910	913	16020	72	170	-76	2
-941	869	15972	135	116	-32	2
-1010	747	15947	164	62	-6	2
-1083	695	15923	157	12	18	2
-1079	697	15912	165	-38	27	2
-1038	735	15943	100	-39	16	2
-1029	782	15916	10	33	7	2
-1032	805	15898	-69	97	-17	2
-1019	824	15909	-90	166	-46	2
-1003	902	15910	-63	193	-63	2
-957	928	15948	17	191	-75	2
-966	856	15942	88	152	-56	2
-966	786	15976	161	94	-32	2
-973	732	15933	212	27	-6	2
-1009	712	16001	206	0	-6	2
-1034	731	15963	113	-14	14	2
-1048	749	15947	33	10	18	2
-1057	768	15904	-46	51	-8	2
-1046	827	15945	-74	102	-21	2
-1002	877	15877	-46	130	-52	2
-978	886	15929	-15	157	-65	2
-987	867	15915	20	151	-51	2
-1003	803	15943	86	120	-26	2
-987	774	15948	165	74	-16	2
-987	773	16027	178	23	-16	2
-1000	765	15976	160	17	-7	2
-1021	764	15987	95	29	-6	2
-1031	748	15967	16	53	0	2
-1033	792	15942	-29	101	-16	2
-987	852	15926	-44	133	-25	2
-1008	848	15942	-26	151	-22	2
-1019	852	15926	37	133	-36	2
-1008	813	15936	79	121	-44	2
-987	783	15953	134	113	-29	2
-948	771	15957	168	69	-23	2
-966	761	15969	146	41	-10	2
-993	774	15939	88	34	-7	2
-1024	779	15949	61	37	-23	2
-1034	805	15955	9	74	-9	2
-1047	831	15937	-7	96	-19	2
-1025	817	15943	-12	109	-21	2
-1019	826	15941	35	116	-39	2
-1010	815	15905	71	104	-45	2
-985	810	15945	119	84	-31	2
-990	792	15963	121	87	-3	2
-1008	774	15966	117	71	-12	2
-996	774	15944	84	56	-24	2
-1020	796	15947	46	66	-18	2
-1019	804	15916	8	63	-11	2
-1031	818	15919	12	74	-23	2
-1034	794	15942	5	93	-18	2
-1027	823	15915	42	106	-23	2
-1049	812	15932	71	104	-34	2
-982	806	15981	92	97	-39	2
-985	788	15948	129	81	-26	2
-994	778	15947	141	83	-41	2
-980	788	15962	90	92	-32	2
-983	786	15969	60	82	-15	2
-1012	799	15966	33	73	-11	2
-1021	815	15989	17	78	-14	2
-1027	795	15928	23	67	-9	2
-1019	807	15934	43	87	-30	2
-1009	798	15912	60	102	-29	2
-974	787	15945	77	109	-25	2
-977	797	15955	93	106	-27	2
-992	787	16011	91	118	-26	2
-1005	803	15954	78	85	-35	2
-994	783	15971	61	79	-23	2
-996	808	15951	45	55	-7	2
-989	786	15961	21	62	-14	2
-1028	810	15900	32	73	-12	2
-1053	816	15928	35	73	-11	2
-1009	804	15939	75	76	-21	2
-1002	810	15948	62	107	-29	2
-983	803	15966	54	111	-23	2
-972	793	15927	52	109	-22	2
-981	801	15962	54	102	-19	2
-1003	816	15918	64	79	-8	2
-1009	799	15945	74	46	-21	2
-1031	793	15935	47	54	-22	2
-1029	799	15913	38	77	-11	2
-1025	805	15921	33	87	-17	2
-1028	797	15922	39	90	-22	2
-988	808	15915	63	116	-20	2
-980	814	15929	64	113	-30	2
-966	796	15964	53	114	-29	2
-1006	815	15952	53	92	-36	2
-1009	805	15955	41	76	-25	2
-995	794	15948	44	60	-14	2
-1034	795	15919	50	35	-11	2
-1052	793	15905	83	41	-26	2
-1042	799	15932	47	62	-8	2
-1024	796	15943	29	88	-10	2
-1024	799	15922	30	111	-33	2
-1007	820	15926	48	116	-39	2
-985	835	15908	46	106	-33	2
-998	826	15925	58	92	-33	2
-983	817	15947	54	84	-18	2
-996	795	15948	65	79	-20	2
-1003	776	15932	72	60	-20	2
-1013	755	15981	57	36	-29	2
-1020	782	15929	58	47	-12	2
-1042	769	15956	72	80	-24	2
-1032	785	15922	56	94	-21	2
-1016	800	15940	31	103	-13	2
-982	805	15948	44	113	-26	2
-975	812	15989	41	112	-31	2
-989	805	15909	47	86	-24	2
-967	789	15935	52	87	-25	2
-1032	799	15949	54	80	-9	2
-1034	802	15939	75	66	-12	2
-1019	790	15935	82	70	-25	2
-1024	783	15993	91	69	-21	2
-985	766	15945	79	65	-21	2
-982	790	15991	53	88	-24	2
-996	788	15928	39	107	-36	2
-1008	822	15940	32	101	-19	2
-989	804	15924	30	89	-16	2
-1028	810	15923	41	81	-12	2
-975	812	15918	72	62	-22	2
-1008	792	15948	68	58	-22	2
-1000	794	15956	64	72	-13	2
-1021	798	15942	79	74	-19	2
-1003	793	15959	60	82	-16	2
-1043	795	15918	58	83	-17	2
-1010	815	15966	58	79	-30	2
-980	821	15925	33	84	-24	2
-999	800	15938	38	102	-15	2
-1000	804	15926	36	98	-18	2
-992	819	15915	33	90	-14	2
-1023	803	15917	45	73	-5	2
-1012	800	15941	73	70	-18	2
-1008	794	15960	56	73	-21	2
-1001	804	15934	75	84	-19	2
-982	804	15925	81	88	-24	2
-975	815	15967	61	101	-31	2
-989	816	15927	57	84	-22	2
-1004	797	15948	63	93	-36	2
-1006	799	15945	52	101	-25	2
-1007	801	15934	64	86	-31	2
-1003	806	15960	60	81	-16	2
-985	800	15965	53	80	-13	2
-1005	774	15932	60	74	-15	2
-997	789	15974	56	67	-19	2
-987	803	15955	25	80	-19	2
-989	790	15963	29	86	-16	2
-985	800	15951	53	79	-21	2
-1016	789	16010	55	88	-18	2
-979	791	15944	62	64	-24	2
-1002	783	15945	81	80	-35	2
-1021	800	15954	38	74	-19	2
-1008	811	15942	49	90	-16	2
-1019	793	15944	56	92	-23	2
-996	794	16009	48	85	-34	2
-994	815	15915	59	77	-24	2
-992	811	15942	72	96	-41	2
-996	790	15945	47	92	-34	2
-1004	798	15960	42	75	-23	2
-1009	790	15977	46	84	-16	2
-999	794	15991	45	81	-32	2
-1027	813	15920	58	64	-32	2
-1021	795	15948	58	67	-23	2
-1031	781	15960	39	70	-16	2
-1011	801	15937	54	89	-29	2
-981	791	15970	56	90	-27	2
-1007	795	15928	43	76	-26	2
-984	808	15930	61	90	-39	2
-1002	798	15943	43	97	-22	2
-1006	810	15951	47	80	-26	2
-1020	809	15961	59	71	-28	2
-985	780	15953	74	85	-39	2
-1022	776	15900	75	83	-26	2
-987	781	15919	87	72	-29	2
-994	794	15959	54	82	-28	2
-1011	786	15945	63	89	-20	2
-997	807	15947	45	88	-16	2
-988	798	15967	52	98	-10	2
-1006	776	15908	53	85	-5	2
-994	790	15925	62	73	-14	2
-975	778	15947	33	87	-17	2
-998	776	15922	35	103	-19	2
-1030	799	15932	37	80	-15	2
-1022	791	15946	56	76	-32	2
-1042	796	15909	79	73	-31	2
-1019	796	15943	88	84	-23	2
-982	814	15945	61	92	-23	2
-959	851	15997	44	101	-36	2
-966	863	16009	42	101	-33	2
-994	825	15996	44	95	-34	2
-1018	807	15965	60	84	-28	2
-988	787	15982	100	79	-18	2
-1017	781	15960	75	50	7	2
-1013	753	15924	60	30	13	2
-1028	779	15915	41	33	6	2
-1046	784	15931	26	62	-12	2
-1035	803	15884	7	86	-26	2
-998	817	15913	14	112	-55	2
-1006	809	15931	39	117	-46	2
-996	787	15913	51	123	-24	2
-972	806	15942	81	101	-23	2
-979	792	16022	108	72	-30	2
-1025	790	15964	104	59	-32	2
-1036	789	15949	73	65	-17	2
-1047	787	15972	34	72	-5	2
-1015	839	15998	25	81	-19	2
-966	853	15983	18	109	-33	2
-957	844	15967	-15	124	-31	2
-983	831	15976	33	114	-22	2
-1013	812	15949	45	96	-23	2
-1018	790	15925	91	70	-22	2
-1024	754	15922	105	54	-7	2
-1057	736	15927	97	42	-5	2
-1045	720	15878	72	36	3	2
-1036	736	15893	62	41	-20	2
-1027	782	15887	11	92	-26	2
-1014	837	15907	-17	128	-31	2
-997	855	15941	-2	142	-33	2
-962	878	15974	24	159	-50	2
-952	859	15981	54	126	-43	2
-953	830	16016	114	86	-35	2
-988	781	16009	143	60	-14	2
-1028	749	15976	140	35	-1	2
-1036	735	15955	109	14	3	2
-1049	752	15958	55	23	-2	2
-1040	747	15925	11	53	-10	2
-1031	793	15890	-7	92	-23	2
-1010	807	15912	-31	126	-27	2
-995	831	15922	-12	127	-38	2
-1002	835	15924	19	118	-40	2
-966	813	15958	69	107	-30	2
-1003	803	15930	115	67	-22	2
-1003	757	15940	147	69	-27	2
-1025	753	15943	129	41	-2	2
-1023	764	15953	95	31	-8	2
-1007	771	15968	48	63	-19	2
-1009	813	16041	5	77	-24	2
-999	827	15931	-10	99	-30	2
-995	850	15945	-12	121	-50	2
-985	856	15915	-10	125	-32	2
-993	837	15938	31	113	-31	2
-959	818	15954	96	94	-8	2
-1019	776	15999	118	63	-10	2
-991	722	15917	154	30	-9	2
-1018	735	15938	133	45	-6	2
-1050	748	15939	72	48	-4	2
-1037	774	15916	22	79	-14	2
-1016	825	15923	-24	115	-5	2
-1016	823	15945	-44	116	-7	2
-984	838	15918	2	127	-38	2
-994	835	15944	35	131	-42	2
-979	825	15956	74	103	-35	2
-977	808	15954	123	80	-11	2
-990	784	15989	138	60	-21	2
-1006	779	15972	114	43	-20	2
-1005	745	15980	108	27	-22	2
-1010	766	15937	63	49	-37	2
-1001	774	15946	18	62	-7	2
-988	797	15918	0	83	-23	2
-1016	814	15920	-10	101	-16	2
-1033	809	15928	11	99	-14	2
-1018	817	15966	65	91	-29	2
-1029	796	15960	90	101	-19	2
-1003	801	15956	109	86	-19	2
-983	775	15950	97	69	-24	2
-970	767	15977	73	64	-26	2
-1020	786	15916	39	46	-12	2
-1034	805	15940	28	67	-13	2
-1007	821	15944	-4	79	-14	2
-1031	824	15939	10	87	-18	2
-1005	816	15966	53	90	-25	2
-982	805	15962	91	88	-34	2
-984	797	15959	93	83	-34	2
-1005	777	15959	115	90	-35	2
-1008	776	15984	96	84	-13	2
-1002	789	15974	75	71	-28	2
-997	787	15976	61	70	-22	2
-999	776	16004	19	72	-4	2
-1011	794	15911	8	76	-2	2
-1018	806	15907	17	101	-24	2
-1033	809	15898	32	102	-28	2
-1010	824	15908	47	106	-22	2
-1010	807	15937	44	103	-20	2
-1025	806	15987	85	92	-31	2
-994	820	15943	111	73	-16	2
-978	793	15952	103	77	-16	2
-977	788	15987	75	63	-15	2
-979	787	15963	52	68	-22	2
-998	786	15981	41	73	-11	2
-1015	780	15993	28	63	-19	2
-1022	795	15932	44	80	-16	2
-1012	785	15937	43	81	-23	2
-1002	782	15940	47	82	-38	2
-993	793	15935	45	104	-26	2
-970	806	15932	56	100	-25	2
-1012	810	15935	66	94	-20	2
-1000	800	15936	84	80	-15	2
-1011	811	15943	59	73	-23	2
-1016	823	15929	48	72	-22	2
-1015	811	15928	51	83	-19	2
-1019	800	15960	64	92	-25	2
-984	786	15938	69	78	-13	2
-973	770	15967	82	91	-17	2
-1003	785	15973	54	100	-22	2
-1011	776	15942	53	101	-24	2
-1029	793	15944	43	96	-22	2
-1022	792	15919	35	86	-23	2
-1013	796	15892	38	79	-18	2
-1017	793	15925	48	73	-31	2
-1011	806	15914	32	81	-19	2
-1007	785	15961	41	87	-10	2
-1018	804	15929	49	90	-12	2
-1029	795	15946	76	86	-17	2
-1007	800	15940	86	91	-15	2
-1014	808	15948	97	94	-35	2
-984	796	15977	67	108	-24	2
-993	778	15943	40	90	-20	2
-1003	801	15926	42	74	-25	2
-1018	809	15991	43	80	-21	2
-1011	798	15945	53	60	-14	2
-1011	813	15954	71	77	-23	2
-1009	784	15955	53	84	-27	2
-1016	787	15939	54	90	-17	2
-987	798	15915	49	102	-21	2
-996	815	15990	51	109	-33	2
-990	803	15929	81	86	-40	2
-990	809	15935	70	93	-38	2
-1016	812	15947	64	82	-23	2
-1020	802	15955	55	72	-30	2
-1013	784	15979	48	75	-38	2
-1001	802	15985	54	75	-30	2
-1019	787	15902	58	76	-26	2
-1027	797	15930	47	101	-27	2
-1011	800	15944	38	107	-14	2
-1012	800	15941	46	82	-18	2
-1008	780	15943	54	81	-8	2
-994	798	15959	56	90	-20	2
-991	789	15920	63	82	-40	2
-991	804	15937	48	81	-31	2
-1019	792	15945	56	92	-24	2
-1029	802	15928	56	88	-34	2
-1038	786	15920	64	79	-25	2
-1027	791	15954	74	83	-17	2
-1000	792	15933	87	77	-26	2
-982	794	15946	51	85	-18	2
-1004	783	15952	29	100	-31	2
-1020	805	15957	41	94	-20	2
-1030	797	15934	45	86	0	2
-1032	779	15906	60	82	-15	2
-1029	780	15914	67	65	-25	2
-1030	760	15905	60	57	-1	2
-1014	771	15934	66	78	-11	2
-1011	793	15950	59	85	-25	2
-1023	814	15967	33	99	-23	2
-971	863	15982	38	103	-27	2
-979	884	15981	65	114	-51	2
