-1366	1127	15845	-79	69	-1	2
-1378	1160	15841	-88	74	1	2
-1389	1188	15844	-46	98	-21	2
-1379	1172	15856	38	83	-28	2
-1366	1146	15921	150	84	-42	2
-1310	1107	15962	185	92	-44	2
-1326	1081	15951	182	103	-45	2
-1326	1066	15956	123	95	-25	2
-1318	1077	15930	34	88	-26	2
-1326	1108	15862	-39	66	-7	2
-1350	1141	15873	-56	75	-18	2
-1354	1172	15850	-60	85	-14	2
-1366	1187	15871	-20	95	-17	2
-1376	1172	15887	61	95	-33	2
-1346	1154	15954	138	81	-34	2
-1320	1102	15936	206	78	-36	2
-1336	1078	15944	190	82	-35	2
-1330	1076	15983	107	83	-19	2
-1354	1084	15931	33	85	-21	2
-1340	1106	15909	-20	84	-23	2
-1350	1142	15925	-43	71	-6	2
-1367	1163	15867	-25	84	-9	2
-1369	1172	15862	18	95	-28	2
-1360	1159	15888	83	88	-23	2
-1343	1142	15909	139	89	-32	2
-1358	1113	15914	173	85	-35	2
-1302	1078	16017	149	92	-29	2
-1336	1064	15932	110	72	-25	2
-1340	1082	15921	54	64	-19	2
-1346	1100	15876	-9	69	-20	2
-1383	1150	15865	-27	77	-14	2
-1353	1169	15854	-7	88	-28	2
-1392	1161	15877	31	81	-14	2
-1349	1131	15904	104	78	-29	2
-1345	1126	15927	127	85	-42	2
-1313	1095	15916	132	77	-35	2
-1327	1077	15947	112	71	-21	2
-1361	1102	15905	47	77	-14	2
-1343	1091	15886	-13	66	-13	2
-1362	1118	15869	-18	56	-13	2
-1377	1155	15860	-20	73	-8	2
-1349	1159	15863	4	83	-24	2
-1350	1173	15905	53	84	-26	2
-1357	1143	15913	95	83	-38	2
-1344	1100	15892	130	86	-26	2
-1309	1098	15940	138	82	-44	2
-1317	1086	15939	94	79	-39	2
-1343	1097	15882	42	81	-13	2
-1360	1125	15873	-8	75	-3	2
-1370	1146	15864	-25	77	-16	2
-1360	1175	15848	-28	73	-18	2
-1355	1182	15883	20	93	-35	2
-1374	1174	15901	55	113	-34	2
-1357	1127	15923	105	100	-46	2
-1324	1087	15952	147	92	-34	2
-1345	1059	15938	151	70	-31	2
-1335	1062	15882	102	43	-9	2
-1342	1089	15861	33	56	-14	2
-1363	1135	15842	-46	78	-12	2
-1368	1162	15860	-58	105	-13	2
-1373	1172	15885	-32	115	-36	2
-1381	1192	15952	42	117	-54	2
-1356	1130	15935	159	92	-59	2
-1323	1103	15958	209	85	-46	2
-1325	1050	15944	191	65	-23	2
-1347	1056	15914	119	33	-14	2
-1334	1054	15889	23	23	-9	2
-1357	1112	15887	-67	31	22	2
-1368	1174	15783	-89	41	26	2
-1382	1213	15800	-69	84	-17	2
-1379	1222	15873	-2	106	-56	2
-1365	1189	15972	114	112	-74	2
-1342	1120	16010	215	121	-77	2
-1342	1055	16013	252	115	-58	2
-1304	1015	16018	228	76	-41	2
-1301	1005	15946	96	45	-13	2
-1329	1075	15855	-53	36	16	2
-1380	1142	15815	-185	33	26	2
-1411	1207	15763	-203	54	18	2
-1404	1238	15780	-116	86	-20	2
-1398	1217	15849	44	110	-49	2
-1371	1187	15966	199	122	-88	2
-1330	1110	16010	309	107	-80	2
-1313	1036	16042	317	87	-59	2
-1286	1003	16035	233	58	-32	2
-1310	1008	15898	71	41	12	2
-1335	1070	15862	-83	32	22	2
-1362	1156	15772	-220	50	33	2
-1419	1221	15762	-225	69	13	2
-1395	1240	15810	-117	89	-15	2
-1397	1236	15871	61	112	-36	2
-1363	1179	15925	225	110	-53	2
-1315	1107	16017	370	111	-75	2
-1316	1037	16033	336	106	-56	2
-1282	985	16015	193	87	-24	2
-1321	1012	15920	19	62	6	2
-1346	1081	15833	-142	48	39	2
-1380	1164	15753	-215	27	27	2
-1416	1233	15728	-187	59	8	2
-1422	1237	15804	-75	90	-22	2
-1393	1198	15889	93	116	-43	2
-1345	1165	15986	256	115	-73	2
-1299	1082	16065	327	98	-84	2
-1283	1017	16025	303	83	-61	2
-1299	994	15985	176	69	-38	2
-1329	1020	15893	-18	58	17	2
-1363	1085	15800	-176	45	37	2
-1397	1180	15782	-233	56	30	2
-1408	1231	15827	-183	83	2	2
-1403	1235	15810	0	85	-25	2
-1381	1213	15925	188	105	-58	2
-1369	1162	16001	323	117	-70	2
-1325	1076	16029	354	117	-81	2
-1309	1007	16016	295	110	-57	2
-1316	995	16019	117	79	-26	2
-1338	1042	15867	-44	40	10	2
-1375	1093	15815	-178	48	27	2
-1407	1182	15802	-240	58	27	2
-1415	1227	15776	-170	87	3	2
-1392	1230	15797	-13	100	-36	2
-1376	1191	15926	173	94	-55	2
-1335	1126	15974	324	95	-81	2
-1301	1051	16055	343	101	-75	2
-1307	1011	16007	260	82	-41	2
-1310	1028	15960	106	69	-15	2
-1334	1057	15895	-85	69	7	2
-1356	1117	15811	-202	64	24	2
-1377	1195	15794	-186	60	8	2
-1389	1238	15816	-125	76	-5	2
-1404	1237	15855	17	94	-21	2
-1374	1191	15908	179	95	-49	2
-1346	1123	15969	284	101	-50	2
-1313	1063	15995	313	91	-52	2
-1302	1002	15992	234	66	-50	2
-1321	1034	15933	63	74	-23	2
-1354	1079	15869	-85	63	10	2
-1367	1130	15817	-177	75	11	2
-1383	1178	15805	-158	82	-1	2
-1399	1233	15805	-61	62	-20	2
-1386	1218	15895	88	84	-43	2
-1354	1159	15940	194	109	-57	2
-1331	1091	15993	276	106	-80	2
-1307	1061	16005	242	97	-48	2
-1296	1028	15997	156	78	-29	2
-1320	1034	15899	21	45	-9	2
-1358	1087	15862	-82	54	5	2
-1379	1165	15813	-150	69	14	2
-1422	1193	15793	-129	77	-4	2
-1408	1208	15834	-37	72	-29	2
-1377	1210	15920	97	92	-34	2
-1370	1157	15933	235	86	-47	2
-1347	1081	15994	289	95	-71	2
-1310	1054	15992	241	88	-52	2
-1305	1016	15956	135	86	-29	2
-1311	1038	15905	5	73	-18	2
-1360	1091	15927	-105	61	7	2
-1374	1154	15829	-144	43	12	2
-1394	1199	15810	-93	75	-5	2
-1373	1201	15877	5	95	-36	2
-1355	1183	15884	110	96	-51	2
-1350	1143	15965	217	95	-51	2
-1325	1076	16035	248	99	-46	2
-1299	1023	16002	217	76	-42	2
-1322	1062	15959	116	68	-27	2
-1325	1082	15907	-15	74	-7	2
-1378	1101	15834	-97	81	3	2
-1373	1173	15827	-121	72	-9	2
-1388	1175	15849	-76	62	-19	2
-1370	1190	15876	34	78	-34	2
-1354	1174	15907	132	92	-43	2
-1351	1115	15957	198	92	-53	2
-1329	1084	15972	196	92	-49	2
-1315	1073	15953	154	89	-36	2
-1317	1045	15878	56	80	-30	2
-1356	1091	15867	-10	75	-16	2
-1358	1121	15844	-82	80	-16	2
-1363	1173	15841	-92	81	-4	2
-1386	1197	15856	-35	93	-8	2
-1366	1187	15872	45	79	-33	2
-1371	1179	15911	158	85	-47	2
-1360	1125	15960	223	86	-51	2
-1339	1054	15964	177	86	-41	2
-1323	1046	15960	112	87	-19	2
-1348	1085	15897	35	75	-9	2
-1347	1108	15898	-47	70	7	2
-1361	1131	15834	-72	57	14	2
-1363	1168	15838	-40	71	-3	2
-1373	1177	15861	10	82	-17	2
-1369	1166	15875	88	82	-44	2
-1357	1153	15941	173	86	-42	2
-1344	1100	15999	192	93	-41	2
-1340	1058	15947	182	70	-46	2
-1323	1081	15938	139	73	-47	2
-1332	1095	15919	44	77	-18	2
-1366	1131	15871	-32	68	1	2
-1379	1163	15852	-78	71	2	2
-1389	1165	15911	-47	76	3	2
-1367	1183	15860	21	64	-17	2
-1355	1169	15904	109	90	-41	2
